Indicador,Tema,Nome no painel,Classificação,Variável(is),Regra,Denominador,População,Anos disponíveis,Status,Observações
TAB01,Tabagismo,Fumante atual,Oficial Vigitel,fumante,fumante = 1,Adultos com valor válido no indicador derivado de tabagismo.,Adultos com 18 anos ou mais.,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2023",OK — v13.0,"Variável, códigos, população e denominador conferidos; o gerador prioriza pesorake2025 quando a coluna estiver disponível."
TAB02,Tabagismo,Fumante diário,Derivado/recorte validado,q60,q60 = 1,Respostas válidas de q60.,Adultos com 18 anos ou mais.,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2023",OK — v13.0,"Variável, códigos, população e denominador conferidos; o gerador prioriza pesorake2025 quando a coluna estiver disponível."
TAB03,Tabagismo,Fumante não diário,Derivado/recorte validado,q60,q60 = 2,Respostas válidas de q60.,Adultos com 18 anos ou mais.,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2023",OK — v13.0,"Variável, códigos, população e denominador conferidos; o gerador prioriza pesorake2025 quando a coluna estiver disponível."
TAB04,Tabagismo,Não fumante,Derivado/recorte validado,fumante,fumante = 0,Adultos com valor válido no indicador derivado de tabagismo.,Adultos com 18 anos ou mais.,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2023",OK — v13.0,"Variável, códigos, população e denominador conferidos; o gerador prioriza pesorake2025 quando a coluna estiver disponível."
TAB05,Tabagismo,Ex-fumante,Oficial Vigitel,exfuma; fallback q60 e q64,"exfuma = 1; quando indisponível, q60 = 3 e q64 ∈ {1,2}",Adultos com informação válida sobre tabagismo e histórico de fumo.,Adultos com 18 anos ou mais.,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2023",OK — v13.0,"Variável, códigos, população e denominador conferidos; o gerador prioriza pesorake2025 quando a coluna estiver disponível."
TAB06,Tabagismo,Tentou parar de fumar,Derivado/recorte validado,q63,q63 = 1,Fumantes elegíveis com resposta válida de q63.,Fumantes atuais elegíveis à pergunta.,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",OK — v13.0,"Variável, códigos, população e denominador conferidos; o gerador prioriza pesorake2025 quando a coluna estiver disponível."
TAB07,Tabagismo,Exposição ao fumo em casa,Oficial Vigitel,q67,edição ≥ 2018 e q67 = 1; fumantes expostos incluídos,Todos os adultos entrevistados nas edições com coleta do indicador.,"Adultos com 18 anos ou mais, fumantes e não fumantes.","2018, 2019, 2020, 2021, 2023",OK — v13.0,Série revista a partir de 2018; q67/q68; inclui fumantes expostos no numerador. A base incluída usa pesos legados e pode diferir da série oficial reponderada.
TAB08,Tabagismo,Exposição ao fumo no trabalho,Oficial Vigitel,q68,edição ≥ 2018 e q68 = 1; fumantes expostos incluídos,Todos os adultos entrevistados nas edições com coleta do indicador.,"Adultos com 18 anos ou mais, fumantes e não fumantes.","2018, 2019, 2020, 2021, 2023",OK — v13.0,Série revista a partir de 2018; q67/q68; inclui fumantes expostos no numerador. A base incluída usa pesos legados e pode diferir da série oficial reponderada.
ALC01,Álcool,Consumo de bebida alcoólica,Derivado/recorte validado,q35,"q35 = 1; códigos 2, 3 e 4 compõem respostas negativas válidas conforme o ano",Adultos com resposta válida sobre consumo de bebida alcoólica.,Adultos com 18 anos ou mais.,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2023",OK — v13.0,"Variável, códigos, população e denominador conferidos; o gerador prioriza pesorake2025 quando a coluna estiver disponível."
ALC02,Álcool,Consumo semanal de álcool,Derivado/recorte validado,q35 e q36,"q35 = 1 e q36 ∈ {1,2,3,4}",Adultos com resposta válida sobre consumo de álcool.,Adultos com 18 anos ou mais.,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2023",OK — v13.0,"Variável, códigos, população e denominador conferidos; o gerador prioriza pesorake2025 quando a coluna estiver disponível."
